--Starter File for Microsoft SQL

USE master;
GO

IF  DB_ID('MMABooks') IS NOT NULL
    DROP DATABASE MMABooks;

GO

CREATE DATABASE MMABooks;
GO

USE MMABooks;

GO


CREATE TABLE Customers (
	CustomerID int IDENTITY(1,1) Primary Key NOT NULL,
	Name varchar(100) NOT NULL,
	Address varchar(50) NOT NULL,
	City varchar(20) NOT NULL,
	State char(2) NOT NULL,
	ZipCode char(15) NOT NULL);
    
CREATE TABLE  InvoiceLineItems(
	InvoiceID int IDENTITY(1,1) NOT NULL,
	ProductCode char(10) NOT NULL,
	UnitPrice decimal(10,4) NOT NULL,
	Quantity int NOT NULL,
	ItemTotal decimal(10,4) NOT NULL,
	PRIMARY KEY (InvoiceID, ProductCode));  
    
CREATE TABLE Invoices(
	InvoiceID int IDENTITY(1,1) Primary Key NOT NULL,
	CustomerID int NOT NULL,
	InvoiceDate datetime NOT NULL,
	ProductTotal decimal(10,4) NOT NULL,
	SalesTax decimal(10,4) NOT NULL,
	Shipping decimal(10,4) NOT NULL,
	InvoiceTotal decimal(10,4) NOT NULL);
    
CREATE TABLE Products(
	ProductCode char(10) Primary Key NOT NULL,
	Description varchar(50) NOT NULL,
	UnitPrice decimal(10,4) NOT NULL,
	OnHandQuantity int NOT NULL);
    
CREATE TABLE States (
	StateCode char(2) NOT NULL Primary Key,
	StateName varchar(20) NOT NULL);

GO

SET IDENTITY_INSERT dbo.Customers ON ;

GO

INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (1, 'Molunguri, A', '1108 Johanna Bay Drive', 'Birmingham', 'AL', '35216-6909     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (2, 'Muhinyi, Mauda', '1420 North Charles Street', 'New York', 'NY', '10044          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (3, 'Antony, Abdul', '1109 Powderhorn Drive', 'Fayetteville', 'NC', '28314          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (4, 'Smith, Ahmad', '2509 South Crescent', 'Savanna', 'IL', '61074          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (5, 'Chen, Rabi', '2273 N. Essex L', 'Murfreesboro', 'T', '37130          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (6, 'Nuckols, Heather', '150 Hayes St', 'Elgi', 'IL', '60120          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (7, 'Lutonsky, Christopher', '293 Old Holcomb Bridge Way', 'Woodland Hills', 'CA', '91365          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (8, 'Reddy, Aj', 'P.O. Box 9802', 'Plano', 'TX', '75025-0587     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (9, 'Rascano, Darrell', '16 Remington Dr. E', 'Rancho Cordova', 'CA', '95760          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (10, 'Johnson, Ajith', '2200 Old Germantown Road', 'McGrer', 'CA', '55555          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (11, 'Patwardhan, Joh', '2512 Shades Crest Rd', 'Bethel Park', 'PA', '15102          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (12, 'Swenson, Vi', '102 Forest Drive', 'Albany', 'OR', '97321          ');
